T <- 1169
K <- 34
S <- 25
y <- 
c(0.52799308249595, 0.539741835974062, 0.493733338099238, 0.506309238818932, 0.56296088951737, 0.531644074800982, 0.543046713568249,
-0.825372579502341, -0.795149774555465, -0.762809708858824, -0.728438494933508, -0.692127653678698, -0.653973870676469, -0.61407873874609,
-0.572548487430005, -0.529493700135442, -0.485029019680549, -0.439272843033849, -0.392347006055362, -0.34437645908311, -0.295488934223984,
-0.245814605240233, -0.195485740932295, -0.144636352944862, -0.0934018389310255, -0.0419186220265433, 0.00967621240714954, 0.0612452818022286,
0.112651272195598, 0.163757303858466, 0.214427295767418, 0.264526327951114, 0.313921000742997, 0.362479789988708, 0.410073397256703, 0.456575094124764,
0.501861059620981, 0.545810709925695, 0.588307019451169, 0.629236832448857, 0.668491164310309, 0.705965491763865, 0.74156003118975, 0.775180004316674,
0.806735890588862, 0.83614366553521, 0.863325024502138, 0.888207591156982, 0.910725110206362, 0.930817623814827, 0.948431631256239, 0.963520231370695,
0.976043247449695, 0.985967334215026, 0.993266066608147, 0.997920010152482, 0.999916772702195, 0.999251037438852, 0.995924577028657, 0.989946248902386,
0.981331971670434, 0.970104682736147, 0.956294277219767, 0.939937528356399, 0.921077989578971, 0.899765878547631, 0.876057943434427, 0.850017311818688,
0.821713322596095, 0.791221341348404, 0.758622559666493, 0.724003778959322, 0.687457179327022, 0.649080074110079, 0.60897465077216, 0.567247698802725,
0.524010325367653, 0.479377659460753, 0.433468545348677, 0.386405226121001, 0.3383130181923, 0.289319977618773, 0.239556559120872, 0.189155268720072,
0.138250310910989, 0.0869772313137813, 0.0354725557530826, -0.0676827617545298, -0.119058730033941, -0.170117678320519, -0.220723650960443,
-0.27074189844773, -0.32003923622302, -0.368484399307792, -0.415948391824874, -0.462304830479766, -0.551204587219927, -0.593511190196135,
-0.634237439397756, -0.673274892250238, -0.710519602969264, -0.745872399340413, -0.779239146785939, -0.810530999019517, -0.839664634618116,
-0.866562478884536, -0.891152910406266, -0.913370451763804, -0.933155943878027, -0.950456703534909, -0.965226663665585, -0.977426496010388,
-0.987023715838729, -0.993992768446954, -0.998315097203318, -0.999979192959082, -0.998980624694156, -0.995322051315665, -0.989013214577992,
-0.980070913143289, -0.968518957851214, -0.95438810831761, -0.937715991029922, -0.918546999158767, -0.896932174351001, -0.846601602097655,
-0.818019870844398, -0.787259982191694, -0.754403841092807, -0.71953893423263, -0.682758097075863, -0.644159266672282, -0.603845220877098,
-0.561923304683287, -0.518505144391108, -0.473706350379708, -0.38044736628794, -0.332235498715864, -0.283138981228228, -0.233288544075476,
-0.182816924985128, -0.131858515717363, -0.0805490042188022, -0.0290250133220111, 0.0225762630414209, 0.074117425150958, 0.176470973491472,
0.227010820941504, 0.276946202268936, 0.326144153564292, 0.374473674486823, 0.42180607708273, 0.512978386299236, 0.639211653138036, 0.678030602473535,
0.715044146553679, 0.750153728695859, 0.783265861933581, 0.843150661828142, 0.869763872065023, 0.894061145145512, 0.915977784248474, 0.935455431513413,
0.952442223430538, 0.966892928939162, 0.978769069864912, 0.988039023376747, 0.994678106189353, 0.998668640288001, 1, 0.994678106189378,
0.988039023376749, 0.978769069864938, 0.966892928939165, 0.952442223430611, 0.935455431513417, 0.894061145145518, 0.869763872065029, 0.843150661828209,
0.814292377946722, 0.78326586193373, 0.750153728695866, 0.715044146553767, 0.678030602473543, 0.639211653138133, 0.598690662517687, 0.556575526641369,
0.512978386299246, 0.468015328443932, 0.421806077082638, 0.374473674486939, 0.326144153564304, 0.276946202268947, 0.227010820941405, 0.176470973491484,
0.125461233352787, 0.0741174251509697, 0.0225762630416599, -0.0290250133219993, -0.0805490042186772, -0.131858515717351, -0.182816924984893,
-0.233288544075464, -0.283138981228108, -0.332235498715853, -0.380447366287719, -0.42764620926777, -0.473706350379597, -0.518505144391098,
-0.561923304683089, -0.603845220877088, -0.644159266672273, -0.682758097075854, -0.719538934232622, -0.754403841092725, -0.787259982191687,
-0.818019870844261, -0.846601602097648, -0.872929070820617, -0.896932174350996, -0.918546999158672, -0.937715991029918, -0.954388108317572,
-0.968518957851211, -0.980070913143241, -0.98901321457799, -0.995322051315653, -0.998980624694155, -0.999979192959082, -0.998315097203318,
-0.993992768446956, -0.987023715838749, -0.97742649601039, -0.965226663665618, -0.950456703534913, -0.933155943878072, -0.913370451763763,
-0.891152910406323, -0.866562478884542, -0.839664634618185, -0.810530999019524, -0.779239146786018, -0.745872399340421, -0.710519602969352,
-0.673274892250246, -0.634237439397765, -0.593511190196144, -0.551204587219937, -0.507430281082838, -0.462304830479777, -0.415948391824988,
-0.368484399307803, -0.320039236223247, -0.270741898447741, -0.220723650960565, -0.17011767832053, -0.119058730034178, -0.0676827617545415,
-0.0161265732707373, 0.0354725557530709, 0.0869772313135431, 0.138250310910977, 0.18915526872006, 0.23955655912086, 0.289319977618762,
0.338313018192289, 0.386405226120991, 0.433468545348461, 0.479377659460743, 0.524010325367546, 0.567247698802715, 0.608974650771971, 0.64908007411007,
0.687457179326931, 0.724003778959314, 0.758622559666337, 0.791221341348397, 0.821713322596024, 0.850017311818682, 0.876057943434367, 0.899765878547626,
0.921077989578967, 0.939937528356395, 0.956294277219797, 0.970104682736117, 0.981331971670432, 0.989946248902369, 0.995924577028656, 0.999251037438847,
0.999916772702195, 0.99792001015249, 0.993266066608148, 0.985967334215065, 0.976043247449698, 0.963520231370728, 0.948431631256243, 0.930817623814915,
0.910725110206367, 0.888207591156987, 0.863325024502144, 0.806735890588936, 0.775180004316682, 0.741560031189911, 0.705965491763874, 0.668491164310402,
0.629236832448866, 0.588307019451362, 0.545810709925705, 0.501861059621089, 0.456575094124774, 0.410073397256921, 0.362479789988719, 0.313921000743116,
0.264526327951126, 0.214427295767429, 0.163757303858478, 0.112651272195609, 0.0612452818022403, 0.00967621240716127, -0.041918622026418,
-0.0934018389310138, -0.144636352944738, -0.195485740932284, -0.245814605240111, -0.295488934223973, -0.344376459082992, -0.392347006055455,
-0.439272843033736, -0.485029019680538, -0.529493700135336, -0.572548487430088, -0.614078738745991, -0.65397387067646, -0.692127653678689,
-0.7284384949335, -0.762809708858816, -0.795149774555389, -0.825372579502334, -0.853397648849741, -0.879150359701274, -0.902562139813304,
-0.923570650184338, -0.942119951045648, -0.958160650813644, -0.971650037605339, -0.982552192968601, -0.990838087522534, -0.996485658254809,
-0.999479867269089, -0.999812741826902, -0.997483395576678, -0.992498030913948, -0.984869922466011, -0.974619381745432, -0.961773703066019,
-0.946367090866019, -0.928440568630902, -0.908041869659707, -0.885225309964266, -0.860051643641469, -0.832587901101449, -0.802907210585045,
-0.771088603443208, -0.737216803699501, -0.701382002452809, -0.663679617724624, -0.62421004038684, -0.583078366849945, -0.540394119220018,
-0.496270953672036, -0.45082635781634, -0.404181337860736, -0.356460096406096, -0.307789701728662, -0.258299749434142, -0.208122017379481,
-0.157390114786694, -0.106239126478006, -0.0548052531836567, -0.00322544887711759, 0.0483629438946842, 0.0998225597164893, 0.151016376069584,
0.201808078184775, 0.252062422010263, 0.301645594328494, 0.350425569063759, 0.398272458829398, 0.445058860782972, 0.490660195863016, 0.534955040509149,
0.577825449977757, 0.619157272397123, 0.658840452720678, 0.696769325773626, 0.732842897608624, 0.766965114425499, 0.799045118334592, 0.828997489286577,
0.856742472521262, 0.882206190933059, 0.905320841784236, 0.926024877245135, 0.944263168278235, 0.959987151431758, 0.973154958150434, 0.983731526259426,
0.991688693325469, 0.997005271645222, 0.999667104662348, 0.999667104662348, 0.997005271645229, 0.991688693325482, 0.983731526259424, 0.973154958150431,
0.959987151431786, 0.944263168278267, 0.926024877245129, 0.905320841784326, 0.882206190933105, 0.856742472521253, 0.828997489286568, 0.799045118334651,
0.766965114425562, 0.732842897608691, 0.696769325773615, 0.658840452720752, 0.6191572723972, 0.577825449977837, 0.534955040509232, 0.490660195863102,
0.44505886078306, 0.398272458829488, 0.350425569063851, 0.301645594328588, 0.252062422010358, 0.201808078184871, 0.151016376069568, 0.0998225597165868,
0.048362943894782, -0.00322544887701961, -0.0548052531836724, -0.106239126477909, -0.157390114786597, -0.208122017379386, -0.258299749434157,
-0.307789701728677, -0.356460096406004, -0.404181337860646, -0.450826357816354, -0.49627095367205, -0.540394119219936, -0.583078366849865,
-0.624210040386852, -0.663679617724466, -0.701382002452739, -0.737216803699511, -0.771088603443218, -0.802907210584987, -0.832587901101395,
-0.860051643641477, -0.885225309964273, -0.908041869659666, -0.928440568630866, -0.946367090866025, -0.961773703066023, -0.97461938174541,
-0.984869922465994, -0.99249803091395, -0.997483395576679, -0.9998127418269, -0.999479867269096, -0.996485658254817, -0.990838087522547,
-0.982552192968619, -0.971650037605362, -0.958160650813672, -0.942119951045681, -0.923570650184375, -0.902562139813346, -0.879150359701321,
-0.853397648849792, -0.82537257950239, -0.795149774555448, -0.728438494933567, -0.69212765367876, -0.653973870676534, -0.614078738746158,
-0.572548487430075, -0.529493700135419, -0.485029019680624, -0.439272843033722, -0.392347006055441, -0.344376459083084, -0.295488934224067,
-0.245814605240096, -0.195485740932268, -0.144636352944835, -0.0934018389311114, -0.0419186220264023, 0.00967621240717698, 0.0612452818021425,
0.112651272195512, 0.163757303858493, 0.214427295767444, 0.264526327951031, 0.313921000742915, 0.362479789988733, 0.410073397256832, 0.456575094124687,
0.501861059621103, 0.545810709925718, 0.588307019451283, 0.62923683244879, 0.668491164310329, 0.705965491763885, 0.741560031189845, 0.77518000431662,
0.806735890588878, 0.836143665535163, 0.863325024502095, 0.888207591156942, 0.910725110206327, 0.930817623814796, 0.948431631256212, 0.963520231370702,
0.976043247449676, 0.985967334215049, 0.993266066608137, 0.997920010152483, 0.995924577028665, 0.989946248902382, 0.981331971670451, 0.970104682736113,
0.956294277219793, 0.939937528356429, 0.921077989579005, 0.899765878547619, 0.876057943434469, 0.850017311818733, 0.821713322596015, 0.791221341348387,
0.758622559666401, 0.724003778959382, 0.68745717932692, 0.649080074110058, 0.608974650772048, 0.567247698802796, 0.524010325367533, 0.479377659460729,
0.43346854534855, 0.386405226121081, 0.338313018192274, 0.289319977618747, 0.239556559120955, 0.189155268720157, 0.138250310910961, 0.0869772313136407,
0.0354725557531688, -0.0161265732706394, -0.0676827617545572, -0.119058730034081, -0.170117678320434, -0.22072365096047, -0.270741898447646,
-0.320039236223154, -0.368484399307712, -0.415948391824899, -0.46230483047969, -0.507430281082754, -0.551204587219855, -0.593511190196065,
-0.634237439397689, -0.673274892250174, -0.710519602969203, -0.745872399340355, -0.779239146786027, -0.810530999019467, -0.839664634618131,
-0.866562478884493, -0.89115291040633, -0.913370451763769, -0.933155943878037, -0.950456703534882, -0.965226663665622, -0.977426496010394,
-0.987023715838733, -0.993992768446945, -0.998315097203319, -0.999979192959082, -0.99898062469416, -0.995322051315673, -0.989013214577988,
-0.980070913143261, -0.968518957851235, -0.954388108317568, -0.937715991029913, -0.918546999158711, -0.896932174351039, -0.87292907082061,
-0.84660160209764, -0.818019870844317, -0.787259982191747, -0.754403841092715, -0.719538934232611, -0.682758097075926, -0.644159266672347,
-0.603845220877166, -0.561923304683264, -0.518505144391182, -0.473706350379684, -0.427646209267859, -0.38044736628781, -0.332235498715945,
-0.283138981228202, -0.23328854407556, -0.18281692498499, -0.131858515717449, -0.0805490042187748, -0.0290250133220973, 0.0225762630415619,
0.074117425150872, 0.125461233352689, 0.176470973491387, 0.22701082094142, 0.276946202268853, 0.326144153564211, 0.374473674486743, 0.421806077082652,
0.468015328443845, 0.512978386299162, 0.556575526641382, 0.5986906625177, 0.639211653138057, 0.678030602473471, 0.715044146553778, 0.750153728695877,
0.783265861933669, 0.814292377946665, 0.843150661828218, 0.869763872065037, 0.894061145145474, 0.91597778424844, 0.935455431513423, 0.952442223430546,
0.96689292893914, 0.978769069864941, 0.988039023376752, 0.994678106189368, 0.998668640287997, 1, 0.998668640288, 0.994678106189363, 0.988039023376762,
0.966892928939188, 0.952442223430568, 0.935455431513448, 0.915977784248514, 0.894061145145556, 0.869763872065072, 0.843150661828256, 0.814292377946772,
0.783265861933642, 0.750153728695923, 0.715044146553747, 0.678030602473607, 0.639211653138024, 0.598690662517756, 0.556575526641346, 0.51297838629932,
0.468015328443807, 0.421806077082716, 0.374473674486914, 0.326144153564385, 0.276946202268921, 0.227010820941489, 0.176470973491569, 0.125461233352872,
0.0741174251509423, 0.0225762630415188, -0.0290250133219131, -0.0805490042188178, -0.131858515717379, -0.182816924985032, -0.233288544075381,
-0.283138981228243, -0.332235498715879, -0.38044736628785, -0.518505144391121, -0.561923304683206, -0.603845220877019, -0.644159266672294,
-0.682758097075874, -0.719538934232562, -0.754403841092668, -0.787259982191704, -0.818019870844342, -0.846601602097602, -0.872929070820631,
-0.896932174350958, -0.95438810831758, -0.968518957851189, -0.980070913143269, -0.989013214577977, -0.995322051315655, -0.998980624694152,
-0.999979192959082, -0.998315097203323, -0.993992768446965, -0.987023715838763, -0.977426496010409, -0.96522666366561, -0.950456703534939,
-0.933155943878022, -0.913370451763798, -0.891152910406311, -0.866562478884585, -0.839664634618108, -0.810530999019508, -0.779239146786,
-0.745872399340478, -0.710519602969253, -0.673274892250226, -0.634237439397831, -0.593511190196213, -0.551204587219914, -0.507430281082814,
-0.462304830479853, -0.415948391824859, -0.368484399307777, -0.320039236223113, -0.270741898447824, -0.220723650960427, -0.170117678320503,
-0.119058730034038, -0.0676827617546276, -0.0161265732705962, 0.0354725557530983, 0.0869772313136837, 0.138250310910892, 0.189155268719976,
0.239556559120887, 0.289319977618679, 0.338313018192207, 0.386405226120911, 0.433468545348384, 0.479377659460667, 0.52401032536757, 0.567247698802644,
0.608974650772083, 0.649080074110005, 0.687457179326951, 0.724003778959255, 0.758622559666429, 0.791221341348344, 0.821713322596039, 0.850017311818636,
0.876057943434435, 0.899765878547588, 0.921077989578933, 0.939937528356366, 0.956294277219772, 0.970104682736096, 0.981331971670415, 0.989946248902389,
0.995924577028659, 0.999251037438848, 0.999916772702196, 0.997920010152481, 0.993266066608145, 0.976043247449716, 0.96352023137069, 0.948431631256234,
0.930817623814863, 0.910725110206403, 0.86332502450213, 0.836143665535264, 0.806735890588987, 0.775180004316664, 0.741560031189816, 0.705965491763935,
0.629236832448845, 0.588307019451248, 0.545810709925777, 0.501861059621065, 0.456575094124851, 0.410073397256793, 0.362479789988799, 0.264526327951209,
0.214427295767513, 0.163757303858563, 0.112651272195695, 0.0612452818023264, 0.00967621240724751, -0.0419186220264454, -0.0934018389309279,
-0.144636352944878, -0.195485740932199, -0.245814605240138, -0.295488934223891, -0.344376459083125, -0.392347006055376, -0.439272843033761,
